Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Tolerances_Integrality              0
Tried aggregator 8 times.
MIP Presolve eliminated 6003 rows and 1598 columns.
MIP Presolve modified 4 coefficients.
Aggregator did 1460 substitutions.
Reduced MIP has 20794 rows, 9442 columns, and 63785 nonzeros.
Reduced MIP has 9442 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (93.60 ticks)
Found incumbent of value 1577.000000 after 0.23 sec. (152.82 ticks)
Probing time = 0.01 sec. (5.06 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 20794 rows, 9442 columns, and 63785 nonzeros.
Reduced MIP has 9442 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (63.03 ticks)
Probing time = 0.01 sec. (4.89 ticks)
Clique table members: 12672.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.19 sec. (119.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2652  2064     1744.7685  3210     1580.0000     1755.5539  2093492   11.11%
   2656  2068     1741.3578  3282     1580.0000     1755.5539  2103585   11.11%
   2660  2072     1738.9213  3334     1580.0000     1755.5539  2113702   11.11%
   2668  2080     1735.1985  3281     1580.0000     1755.5539  2124660   11.11%
Elapsed time = 2038.57 sec. (1069864.73 ticks, tree = 290.31 MB, solutions = 2)
   2675  2087     1730.6290  3126     1580.0000     1755.5539  2134605   11.11%
   2697  2109     1721.6700  3050     1580.0000     1755.5539  2145772   11.11%
   2714  2126     1714.9621  3013     1580.0000     1755.5539  2156755   11.11%
   2739  2151     1707.0071  3046     1580.0000     1755.5539  2168538   11.11%
   2768  2180     1689.3327  3084     1580.0000     1755.5539  2180837   11.11%
   2802  2214     1676.1040  2909     1580.0000     1755.5539  2192400   11.11%
   2834  2246     1665.4606  2809     1580.0000     1755.5539  2203915   11.11%
   2897  2305     1746.8561  3440     1580.0000     1755.4944  2220725   11.11%
   2901  2309     1738.7349  3386     1580.0000     1755.4944  2231408   11.11%
   2910  2318     1728.9130  3289     1580.0000     1755.4944  2241338   11.11%
Elapsed time = 2128.05 sec. (1118281.05 ticks, tree = 327.49 MB, solutions = 2)
   2920  2328     1720.4147  3311     1580.0000     1755.4944  2249926   11.11%
   2932  2340     1708.4364  3211     1580.0000     1755.4944  2260270   11.11%
   2953  2361     1694.3147  3133     1580.0000     1755.4944  2270650   11.11%
   2992  2400     1675.9411  2871     1580.0000     1755.4944  2280472   11.11%
   3031  2435     1749.9147  3393     1580.0000     1755.4078  2297235   11.10%
   3036  2440     1741.9526  3287     1580.0000     1755.4078  2308367   11.10%
   3040  2444     1735.4244  3260     1580.0000     1755.4078  2318130   11.10%
   3044  2448     1727.8168  3407     1580.0000     1755.4078  2329533   11.10%
   3057  2461     1719.4982  3272     1580.0000     1755.4078  2340033   11.10%
   3077  2481     1700.7784  3151     1580.0000     1755.4078  2350520   11.10%
Elapsed time = 2230.50 sec. (1177849.65 ticks, tree = 328.28 MB, solutions = 2)
   3106  2510     1687.2257  2972     1580.0000     1755.4078  2360879   11.10%
   3148  2552     1658.1692  2730     1580.0000     1755.4078  2371009   11.10%
   3179  2578     1752.7069  3441     1580.0000     1755.3851  2382087   11.10%
   3181  2580     1732.9879  3350     1580.0000     1755.3851  2392578   11.10%
   3189  2588     1725.1187  3294     1580.0000     1755.3851  2403233   11.10%
   3191  2590     1716.2426  3417     1580.0000     1755.3851  2414280   11.10%
   3200  2599     1704.3738  3200     1580.0000     1755.3851  2424455   11.10%
   3224  2623     1681.4357  3196     1580.0000     1755.3851  2434986   11.10%
   3253  2652     1656.8704  2700     1580.0000     1755.3851  2445313   11.10%
   3283  2682     1619.0582  2330     1580.0000     1755.3851  2455873   11.10%
Elapsed time = 2313.32 sec. (1224548.57 ticks, tree = 329.36 MB, solutions = 2)
   3308  2703     1747.7472  3235     1580.0000     1754.9385  2463085   11.07%
   3312  2707     1744.0342  3403     1580.0000     1754.9385  2471130   11.07%
   3316  2711     1739.4980  3404     1580.0000     1754.9385  2479015   11.07%
   3320  2715     1735.4822  3475     1580.0000     1754.9385  2486871   11.07%
   3328  2723     1727.9792  3343     1580.0000     1754.9385  2496064   11.07%
   3338  2733     1720.1971  3117     1580.0000     1754.9385  2505400   11.07%
   3351  2746     1710.4147  2979     1580.0000     1754.9385  2515918   11.07%
   3379  2774     1700.8468  2864     1580.0000     1754.9385  2525653   11.07%
   3426  2821     1677.3139  2426     1580.0000     1754.9385  2534987   11.07%
   3466  2857     1753.3739  3323     1580.0000     1754.8611  2545632   11.07%
Elapsed time = 2392.13 sec. (1273375.68 ticks, tree = 330.28 MB, solutions = 2)
   3471  2862     1736.8243  3303     1580.0000     1754.8611  2558248   11.07%
   3477  2868     1737.6250  3383     1580.0000     1754.8611  2568715   11.07%
   3485  2876     1723.6463  3118     1580.0000     1754.8611  2578838   11.07%
   3494  2885     1729.6264  3299     1580.0000     1754.8611  2589083   11.07%
   3503  2894     1720.9881  3184     1580.0000     1754.8611  2599365   11.07%
   3515  2906     1714.9308  3085     1580.0000     1754.8611  2609754   11.07%
   3530  2921     1703.5503  2984     1580.0000     1754.8611  2619897   11.07%
   3554  2945     1692.3761  2546     1580.0000     1754.8611  2630200   11.07%
   3571  2962     1678.0342  2638     1580.0000     1754.8611  2641392   11.07%
   3598  2989     1638.7403  2311     1580.0000     1754.8611  2653595   11.07%
Elapsed time = 2462.81 sec. (1315339.21 ticks, tree = 352.31 MB, solutions = 2)
   3628  3019     1654.2240  2192     1580.0000     1754.8611  2663681   11.07%
   3654  3041     1753.1300  3350     1580.0000     1754.8472  2673936   11.07%
   3659  3046     1743.7280  3409     1580.0000     1754.8472  2684809   11.07%
   3673  3060     1733.2001  3181     1580.0000     1754.8472  2694558   11.07%
   3700  3087     1718.2794  3125     1580.0000     1754.8472  2705240   11.07%
   3725  3108     1750.3698  3223     1580.0000     1754.8472  2721829   11.07%
   3731  3114     1742.6292  3353     1580.0000     1754.8472  2732557   11.07%
   3739  3122     1722.4231  3271     1580.0000     1754.8472  2742584   11.07%
   3757  3140     1706.0786  3054     1580.0000     1754.8472  2753313   11.07%
   3786  3169     1687.0385  2963     1580.0000     1754.8472  2764684   11.07%
Elapsed time = 2564.45 sec. (1373239.19 ticks, tree = 382.46 MB, solutions = 2)
   3791  3170     1751.2985  3418     1580.0000     1754.8447  2774512   11.07%
   3796  3175     1745.0783  3341     1580.0000     1754.8447  2783052   11.07%
   3807  3186     1730.2246  3436     1580.0000     1754.8447  2792795   11.07%
   3822  3201     1719.4483  3113     1580.0000     1754.8447  2802510   11.07%
   3834  3213     1705.3208  3103     1580.0000     1754.8447  2812578   11.07%
   3852  3231     1692.8761  2978     1580.0000     1754.8447  2822118   11.07%
   3885  3264     1669.3330  2538     1580.0000     1754.8447  2831769   11.07%
   3888  3263     1752.3902  3476     1580.0000     1754.8111  2837794   11.06%
   3891  3266     1748.3744  3496     1580.0000     1754.8111  2845797   11.06%
   3896  3271     1742.5527  3457     1580.0000     1754.8111  2853666   11.06%
Elapsed time = 2644.83 sec. (1422705.48 ticks, tree = 399.72 MB, solutions = 2)
   3903  3278     1733.7194  3339     1580.0000     1754.8111  2863239   11.06%
   3919  3294     1720.7661  3222     1580.0000     1754.8111  2873342   11.06%
   3935  3310     1707.3341  3137     1580.0000     1754.8111  2883544   11.06%
   3944  3315     1744.8789  3564     1580.0000     1754.7203  2897658   11.06%
   3948  3319     1739.0269  3474     1580.0000     1754.7203  2907848   11.06%
   3953  3324     1739.4991  3643     1580.0000     1754.7203  2919031   11.06%
   3958  3329     1736.5350  3395     1580.0000     1754.7203  2927440   11.06%
   3964  3335     1730.8158  3411     1580.0000     1754.7203  2938890   11.06%
   3973  3344     1729.5072  3310     1580.0000     1754.7203  2948960   11.06%
   3981  3352     1725.9937  3317     1580.0000     1754.7203  2959622   11.06%
Elapsed time = 2733.76 sec. (1474385.76 ticks, tree = 413.25 MB, solutions = 2)
   3997  3368     1717.0327  3291     1580.0000     1754.7203  2970059   11.06%
   4019  3390     1703.1394  3213     1580.0000     1754.7203  2980310   11.06%
   4036  3407     1691.1247  3097     1580.0000     1754.7203  2990708   11.06%
   4064  3435     1682.9310  3072     1580.0000     1754.7203  3001204   11.06%
   4090  3461     1668.6462  3088     1580.0000     1754.7203  3012396   11.06%
   4113  3484     1643.7188  2893     1580.0000     1754.7203  3024447   11.06%
   4149  3520     1625.5371  2789     1580.0000     1754.7203  3035450   11.06%
   4178  3549     1596.6803  2331     1580.0000     1754.7203  3047224   11.06%
   4203  3570     1749.0174  3512     1580.0000     1754.7173  3062572   11.06%
   4206  3573     1744.6448  3546     1580.0000     1754.7173  3072038   11.06%
Elapsed time = 2832.65 sec. (1524971.44 ticks, tree = 451.11 MB, solutions = 2)
   4211  3578     1737.9341  3494     1580.0000     1754.7173  3080071   11.06%
   4225  3592     1727.5652  3292     1580.0000     1754.7173  3090055   11.06%
   4250  3617     1715.2637  2983     1580.0000     1754.7173  3100017   11.06%
   4277  3644     1694.8447  2943     1580.0000     1754.7173  3111080   11.06%
   4309  3672     1745.0950  3371     1580.0000     1754.6385  3125467   11.05%
   4311  3674     1743.0833  3312     1580.0000     1754.6385  3133707   11.05%
   4313  3676     1741.6157  3441     1580.0000     1754.6385  3141253   11.05%
   4317  3680     1737.2637  3469     1580.0000     1754.6385  3149498   11.05%
   4323  3686     1732.5377  3498     1580.0000     1754.6385  3157805   11.05%
   4330  3693     1723.4211  3345     1580.0000     1754.6385  3167843   11.05%
Elapsed time = 2912.81 sec. (1571523.56 ticks, tree = 468.21 MB, solutions = 2)
   4340  3703     1713.6025  3228     1580.0000     1754.6385  3177546   11.05%
   4362  3725     1695.2727  3169     1580.0000     1754.6385  3188271   11.05%
   4401  3764     1672.3753  2899     1580.0000     1754.6385  3199319   11.05%
   4408  3767     1750.8457  3427     1580.0000     1754.4964  3211396   11.04%
   4411  3770     1746.2965  3433     1580.0000     1754.4964  3221212   11.04%
   4418  3777     1737.2651  3408     1580.0000     1754.4964  3230417   11.04%
   4425  3784     1730.7626  3364     1580.0000     1754.4964  3239778   11.04%
   4434  3793     1724.8196  3227     1580.0000     1754.4964  3250070   11.04%
   4448  3807     1710.3953  3004     1580.0000     1754.4964  3259920   11.04%
   4472  3829     1693.1412  2969     1580.0000     1754.4964  3269706   11.04%
Elapsed time = 2994.25 sec. (1618834.45 ticks, tree = 479.02 MB, solutions = 2)
   4510  3863    infeasible           1580.0000     1754.4964  3279011   11.04%
   4512  3863     1749.6056  3325     1580.0000     1754.4961  3287751   11.04%
   4515  3866     1745.0370  3363     1580.0000     1754.4961  3295577   11.04%
   4522  3873     1731.9754  3313     1580.0000     1754.4961  3303753   11.04%
   4538  3889     1716.0897  3183     1580.0000     1754.4961  3313624   11.04%
   4561  3912     1694.2768  3081     1580.0000     1754.4961  3324211   11.04%
   4597  3945     1656.5199  2820     1580.0000     1754.4961  3334000   11.04%
   4624  3967     1750.8166  3459     1580.0000     1754.3812  3344927   11.04%
   4626  3969     1745.3760  3347     1580.0000     1754.3812  3352799   11.04%
   4630  3973     1741.7723  3406     1580.0000     1754.3812  3374226   11.04%
Elapsed time = 3081.61 sec. (1667143.39 ticks, tree = 503.32 MB, solutions = 2)
   4635  3978     1738.4122  3461     1580.0000     1754.3812  3384490   11.04%
   4643  3986     1730.2569  3331     1580.0000     1754.3812  3393736   11.04%
   4650  3993     1724.4999  3435     1580.0000     1754.3812  3405737   11.04%
   4655  3998     1721.0973  3340     1580.0000     1754.3812  3414414   11.04%
   4663  4006     1717.5490  3391     1580.0000     1754.3812  3426524   11.04%
   4669  4012     1712.7170  3368     1580.0000     1754.3812  3437638   11.04%
   4675  4018     1703.3336  3303     1580.0000     1754.3812  3447799   11.04%
   4685  4028     1698.1440  3234     1580.0000     1754.3812  3457767   11.04%
   4695  4038     1684.5230  3105     1580.0000     1754.3812  3467894   11.04%
   4715  4058     1669.1709  2989     1580.0000     1754.3812  3477959   11.04%
Elapsed time = 3151.82 sec. (1710444.46 ticks, tree = 517.84 MB, solutions = 2)
   4720  4059     1748.8487  3487     1580.0000     1754.2967  3487365   11.03%
   4725  4064     1739.3990  3396     1580.0000     1754.2967  3498018   11.03%
   4735  4074     1723.0906  3200     1580.0000     1754.2967  3507310   11.03%
   4749  4088     1712.2614  3206     1580.0000     1754.2967  3518228   11.03%
   4764  4103     1695.9974  3050     1580.0000     1754.2967  3529106   11.03%
   4799  4138     1667.7785  2830     1580.0000     1754.2967  3539651   11.03%
   4828  4163     1749.6410  3492     1580.0000     1754.2439  3553892   11.03%
   4831  4166     1742.8207  3425     1580.0000     1754.2439  3567292   11.03%
   4834  4169     1738.1208  3382     1580.0000     1754.2439  3575136   11.03%
   4845  4180     1729.3498  3392     1580.0000     1754.2439  3584477   11.03%
Elapsed time = 3242.52 sec. (1762786.47 ticks, tree = 536.37 MB, solutions = 2)
   4873  4206    infeasible           1580.0000     1754.2439  3595043   11.03%
   4875  4206     1751.0871  3501     1580.0000     1754.0017  3602069   11.01%
   4878  4209     1744.7773  3443     1580.0000     1754.0017  3610956   11.01%
   4883  4214     1735.8647  3450     1580.0000     1754.0017  3621055   11.01%
   4888  4219     1728.4764  3467     1580.0000     1754.0017  3631943   11.01%
   4896  4227     1720.4559  3379     1580.0000     1754.0017  3642555   11.01%
   4907  4238     1708.9350  3159     1580.0000     1754.0017  3651971   11.01%
   4924  4255     1693.1623  3068     1580.0000     1754.0017  3662182   11.01%
   4931  4258     1749.8380  3363     1580.0000     1753.9789  3671290   11.01%
   4936  4263     1739.3378  3361     1580.0000     1753.9789  3680183   11.01%
Elapsed time = 3318.07 sec. (1807027.28 ticks, tree = 546.13 MB, solutions = 2)
   4942  4269     1730.1706  3355     1580.0000     1753.9789  3689545   11.01%
   4949  4276     1721.6178  3354     1580.0000     1753.9789  3698877   11.01%
   4965  4292     1707.4410  3225     1580.0000     1753.9789  3709274   11.01%
   4984  4307     1750.0660  3511     1580.0000     1753.8314  3723684   11.00%
   4986  4309     1745.6594  3547     1580.0000     1753.8314  3734955   11.00%
   4989  4312     1740.5627  3566     1580.0000     1753.8314  3742675   11.00%
   4993  4316     1734.2719  3502     1580.0000     1753.8314  3751309   11.00%
   4997  4320     1729.1114  3518     1580.0000     1753.8314  3763895   11.00%
   5002  4325     1737.0124  3486     1580.0000     1753.8314  3772252   11.00%
   5005  4328     1734.4631  3529     1580.0000     1753.8314  3780949   11.00%
Elapsed time = 3393.84 sec. (1854156.12 ticks, tree = 557.27 MB, solutions = 2)
   5017  4340     1729.6323  3450     1580.0000     1753.8314  3791506   11.00%
   5031  4354     1719.8758  3353     1580.0000     1753.8314  3802879   11.00%
   5042  4365     1715.7314  3399     1580.0000     1753.8314  3812309   11.00%
   5052  4375     1708.2758  3381     1580.0000     1753.8314  3821516   11.00%
   5058  4381     1692.1524  3284     1580.0000     1753.8314  3832511   11.00%
   5068  4391     1702.4886  3294     1580.0000     1753.8314  3842161   11.00%
   5084  4407     1700.9529  3132     1580.0000     1753.8314  3852093   11.00%
   5104  4427     1693.9393  3040     1580.0000     1753.8314  3862788   11.00%
   5123  4446     1683.2534  3051     1580.0000     1753.8314  3872094   11.00%
   5149  4472     1667.1458  2870     1580.0000     1753.8314  3881586   11.00%
Elapsed time = 3461.17 sec. (1895127.50 ticks, tree = 581.80 MB, solutions = 2)
   5180  4503     1651.3963  2170     1580.0000     1753.8314  3891553   11.00%
   5213  4534     1628.8137  2097     1580.0000     1753.8314  3901712   11.00%
   5220  4535     1749.6381  3271     1580.0000     1753.5814  3910253   10.99%
   5225  4540     1741.9488  3255     1580.0000     1753.5814  3918572   10.99%
   5232  4547     1730.0370  3328     1580.0000     1753.5814  3927735   10.99%
   5249  4564     1712.4689  3254     1580.0000     1753.5814  3937522   10.99%
   5275  4590     1694.2896  2988     1580.0000     1753.5814  3947864   10.99%
   5310  4625     1640.7177  2255     1580.0000     1753.5814  3959594   10.99%
   5350  4661     1747.5341  3300     1580.0000     1753.3611  3972997   10.97%
   5352  4663     1727.7382  3301     1580.0000     1753.3611  3982535   10.97%
Elapsed time = 3543.62 sec. (1942373.31 ticks, tree = 614.84 MB, solutions = 2)
   5360  4671     1709.9724  3279     1580.0000     1753.3611  3996918   10.97%
   5367  4678     1699.3889  3263     1580.0000     1753.3611  4006432   10.97%
   5380  4691     1680.7453  3083     1580.0000     1753.3611  4016236   10.97%
   5390  4697     1749.5139  3169     1580.0000     1753.3611  4024535   10.97%
   5392  4699     1745.4595  3397     1580.0000     1753.3611  4032710   10.97%
   5394  4701     1742.4681  3280     1580.0000     1753.3611  4040326   10.97%
   5397  4704     1737.1970  3314     1580.0000     1753.3611  4048615   10.97%
   5403  4710     1732.0685  3354     1580.0000     1753.3611  4056889   10.97%
   5409  4716     1726.4484  3322     1580.0000     1753.3611  4065160   10.97%
   5421  4728     1715.4597  3180     1580.0000     1753.3611  4074592   10.97%
Elapsed time = 3617.59 sec. (1987760.39 ticks, tree = 625.98 MB, solutions = 2)
   5448  4755     1691.7945  3019     1580.0000     1753.3611  4085244   10.97%
   5481  4784    infeasible           1580.0000     1753.3611  4096865   10.97%
   5484  4787     1748.0778  3089     1580.0000     1753.2833  4105434   10.97%
   5486  4789     1743.6667  3261     1580.0000     1753.2833  4114331   10.97%
   5489  4792     1739.5044  3383     1580.0000     1753.2833  4122672   10.97%
   5498  4801     1730.5942  3298     1580.0000     1753.2833  4132513   10.97%
   5510  4813     1719.5845  3328     1580.0000     1753.2833  4142233   10.97%
   5530  4833     1701.7219  3052     1580.0000     1753.2833  4152515   10.97%
   5555  4858     1679.0216  2966     1580.0000     1753.2833  4163868   10.97%
   5567  4866     1749.6953  3330     1580.0000     1753.1887  4172722   10.96%
Elapsed time = 3706.84 sec. (2038424.27 ticks, tree = 649.66 MB, solutions = 2)
   5570  4869     1744.8287  3458     1580.0000     1753.1887  4188620   10.96%
   5573  4872     1740.8123  3635     1580.0000     1753.1887  4200946   10.96%
   5576  4875     1738.8809  3606     1580.0000     1753.1887  4211156   10.96%
   5579  4878     1735.1223  3604     1580.0000     1753.1887  4219399   10.96%
   5585  4884     1731.6979  3530     1580.0000     1753.1887  4228598   10.96%
   5594  4893     1724.9040  3476     1580.0000     1753.1887  4238487   10.96%
   5602  4901     1722.2239  3433     1580.0000     1753.1887  4247311   10.96%
   5612  4911     1715.2247  3306     1580.0000     1753.1887  4257781   10.96%
   5623  4922     1715.6824  3112     1580.0000     1753.1887  4267492   10.96%
   5637  4936     1705.8760  3141     1580.0000     1753.1887  4277417   10.96%
Elapsed time = 3781.18 sec. (2086176.75 ticks, tree = 661.31 MB, solutions = 2)
   5649  4948     1699.7439  3157     1580.0000     1753.1887  4287727   10.96%
   5658  4953     1746.1173  3627     1580.0000     1753.1566  4301737   10.96%
   5661  4956     1743.4746  3441     1580.0000     1753.1566  4309206   10.96%
   5666  4961     1738.7975  3559     1580.0000     1753.1566  4319095   10.96%
   5674  4969     1733.5347  3094     1580.0000     1753.1566  4327524   10.96%
   5681  4976     1728.7705  3338     1580.0000     1753.1566  4335666   10.96%
   5695  4990     1718.5657  3261     1580.0000     1753.1566  4345487   10.96%
   5720  5015     1705.6050  3168     1580.0000     1753.1566  4354757   10.96%
   5741  5036     1677.3112  2692     1580.0000     1753.1566  4365060   10.96%
   5767  5058     1749.4982  3554     1580.0000     1753.0395  4375559   10.95%
Elapsed time = 3868.14 sec. (2138643.85 ticks, tree = 682.26 MB, solutions = 2)
   5771  5062     1745.9022  3515     1580.0000     1753.0395  4385225   10.95%
   5778  5069     1737.3981  3450     1580.0000     1753.0395  4393901   10.95%
   5793  5084     1726.1797  3229     1580.0000     1753.0395  4402804   10.95%
   5800  5091     1716.7311  3306     1580.0000     1753.0395  4411541   10.95%
   5809  5096    infeasible           1580.0000     1753.0395  4420986   10.95%
   5810  5097     1747.0670  3526     1580.0000     1752.8090  4426407   10.94%
   5813  5100     1742.5180  3602     1580.0000     1752.8090  4436670   10.94%
   5819  5106     1738.7367  3499     1580.0000     1752.8090  4447878   10.94%
   5834  5121     1728.9093  3230     1580.0000     1752.8090  4457181   10.94%
   5853  5140     1709.5997  3214     1580.0000     1752.8090  4466628   10.94%
Elapsed time = 3938.91 sec. (2181672.95 ticks, tree = 696.29 MB, solutions = 2)
   5878  5165     1687.9104  2842     1580.0000     1752.8090  4477151   10.94%
   5923  5210     1658.5300  2609     1580.0000     1752.8090  4487025   10.94%
   5928  5211     1749.4534  3451     1580.0000     1752.8090  4494712   10.94%
   5930  5213     1745.7487  3520     1580.0000     1752.8090  4502799   10.94%
   5932  5215     1742.4667  3397     1580.0000     1752.8090  4509886   10.94%
   5935  5218     1740.1551  3315     1580.0000     1752.8090  4517753   10.94%
   5941  5224     1735.0697  3364     1580.0000     1752.8090  4526972   10.94%
   5958  5241     1724.0276  3123     1580.0000     1752.8090  4536671   10.94%
   5975  5258     1710.9120  3192     1580.0000     1752.8090  4546941   10.94%
   5979  5258     1746.5347  3392     1580.0000     1752.7982  4555183   10.94%
Elapsed time = 4013.29 sec. (2225211.98 ticks, tree = 716.38 MB, solutions = 2)
   5982  5261     1743.5826  3486     1580.0000     1752.7982  4564898   10.94%
   5985  5264     1741.8454  3442     1580.0000     1752.7982  4574290   10.94%
   5989  5268     1740.7604  3439     1580.0000     1752.7982  4582404   10.94%
   5992  5271     1734.3248  3316     1580.0000     1752.7982  4591734   10.94%
   5996  5275     1738.5232  3445     1580.0000     1752.7982  4600602   10.94%
   6002  5281     1725.5445  3220     1580.0000     1752.7982  4613748   10.94%
   6008  5287     1733.3449  3335     1580.0000     1752.7982  4628901   10.94%
   6019  5298     1724.4206  3219     1580.0000     1752.7982  4637883   10.94%
   6041  5320     1712.0229  3129     1580.0000     1752.7982  4648076   10.94%
   6045  5320     1747.9917  3206     1580.0000     1752.7091  4656007   10.93%
Elapsed time = 4092.19 sec. (2271893.68 ticks, tree = 726.85 MB, solutions = 2)
   6047  5322     1746.6784  3330     1580.0000     1752.7091  4662775   10.93%
   6049  5324     1743.3512  3533     1580.0000     1752.7091  4670784   10.93%
   6051  5326     1740.0000  3312     1580.0000     1752.7091  4678095   10.93%
   6056  5331     1734.6070  3444     1580.0000     1752.7091  4687265   10.93%
   6072  5347     1720.0606  3253     1580.0000     1752.7091  4698120   10.93%
   6091  5366     1705.4834  3177     1580.0000     1752.7091  4709027   10.93%
   6115  5390     1684.8723  3088     1580.0000     1752.7091  4718826   10.93%
   6132  5407     1675.8070  2989     1580.0000     1752.7091  4723522   10.93%
   6174  5449     1650.3439  2439     1580.0000     1752.7091  4732970   10.93%
   6212  5483     1747.5485  3382     1580.0000     1752.7058  4743974   10.93%
Elapsed time = 4164.43 sec. (2313955.21 ticks, tree = 754.85 MB, solutions = 2)
   6215  5486     1743.3606  3364     1580.0000     1752.7058  4751584   10.93%
   6218  5489     1739.6619  3500     1580.0000     1752.7058  4759634   10.93%
   6222  5493     1734.9923  3408     1580.0000     1752.7058  4767619   10.93%
   6230  5501     1728.6037  3334     1580.0000     1752.7058  4775375   10.93%
   6241  5512     1721.6576  3255     1580.0000     1752.7058  4783633   10.93%
   6263  5534     1703.9329  3112     1580.0000     1752.7058  4793731   10.93%
   6332  5601     1658.3442  2856     1580.0000     1752.7058  4804575   10.93%
   6336  5601     1750.3299  3463     1580.0000     1752.6698  4811551   10.93%
   6343  5608     1737.2574  3403     1580.0000     1752.6698  4822064   10.93%
   6348  5613     1731.0490  3370     1580.0000     1752.6698  4831432   10.93%
Elapsed time = 4237.16 sec. (2356054.03 ticks, tree = 775.47 MB, solutions = 2)
   6359  5624     1718.9268  3254     1580.0000     1752.6698  4841262   10.93%
   6376  5641     1704.9650  3003     1580.0000     1752.6698  4850899   10.93%
   6390  5655     1690.8792  2976     1580.0000     1752.6698  4860869   10.93%
   6402  5663    infeasible           1580.0000     1752.6698  4871935   10.93%
   6404  5665     1748.4000  3432     1580.0000     1752.3806  4880737   10.91%
   6406  5667     1745.8594  3372     1580.0000     1752.3806  4888320   10.91%
   6410  5671     1740.0000  3334     1580.0000     1752.3806  4897053   10.91%
   6415  5676     1734.7266  3376     1580.0000     1752.3806  4904993   10.91%
   6423  5684     1725.3348  3293     1580.0000     1752.3806  4913686   10.91%
   6438  5699     1715.3788  3211     1580.0000     1752.3806  4922979   10.91%
Elapsed time = 4305.83 sec. (2397011.67 ticks, tree = 775.79 MB, solutions = 2)
   6455  5712    infeasible           1580.0000     1752.3806  4933101   10.91%
   6456  5713     1745.4876  3547     1580.0000     1752.2626  4941730   10.90%
   6458  5715     1742.2865  3562     1580.0000     1752.2626  4953716   10.90%
   6461  5718     1739.1725  3522     1580.0000     1752.2626  4961959   10.90%
   6467  5724     1736.8992  3498     1580.0000     1752.2626  4971594   10.90%
   6473  5730     1734.2297  3508     1580.0000     1752.2626  4980571   10.90%
   6477  5734     1724.6987  3457     1580.0000     1752.2626  4991264   10.90%
   6482  5739     1728.9092  3580     1580.0000     1752.2626  5001647   10.90%
   6489  5746     1727.9488  3505     1580.0000     1752.2626  5010831   10.90%
   6500  5757     1718.3883  3451     1580.0000     1752.2626  5022134   10.90%
Elapsed time = 4382.50 sec. (2443924.82 ticks, tree = 782.90 MB, solutions = 2)
   6512  5769     1703.3033  3265     1580.0000     1752.2626  5033883   10.90%
   6532  5789     1698.1395  3234     1580.0000     1752.2626  5043326   10.90%
   6554  5811     1690.8193  3232     1580.0000     1752.2626  5053439   10.90%
   6578  5835     1681.2752  3168     1580.0000     1752.2626  5063011   10.90%
   6598  5855     1670.3708  3056     1580.0000     1752.2626  5073303   10.90%
   6624  5881     1659.5939  2932     1580.0000     1752.2626  5083469   10.90%
   6654  5911     1639.9618  2630     1580.0000     1752.2626  5093770   10.90%
   6676  5927     1742.2132  3630     1580.0000     1752.1011  5111250   10.89%
   6678  5929     1737.5625  3381     1580.0000     1752.1011  5120231   10.89%
   6680  5931     1735.1059  3581     1580.0000     1752.1011  5129000   10.89%
Elapsed time = 4470.19 sec. (2495652.15 ticks, tree = 812.45 MB, solutions = 2)
   6682  5933     1732.1395  3536     1580.0000     1752.1011  5137916   10.89%
   6689  5940     1728.0161  3377     1580.0000     1752.1011  5146451   10.89%
   6698  5949     1722.2346  3266     1580.0000     1752.1011  5154756   10.89%
   6716  5967     1709.0795  3176     1580.0000     1752.1011  5164783   10.89%
   6733  5984     1686.9220  3038     1580.0000     1752.1011  5176309   10.89%
   6759  6010     1673.7411  2813     1580.0000     1752.1011  5185737   10.89%
   6812  6061    infeasible           1580.0000     1752.1011  5195654   10.89%
   6814  6061     1742.1607  3519     1580.0000     1751.9630  5210572   10.88%
   6817  6064     1735.4321  3604     1580.0000     1751.9630  5220979   10.88%
   6819  6066     1732.8053  3641     1580.0000     1751.9630  5228081   10.88%
Elapsed time = 4555.59 sec. (2545989.66 ticks, tree = 813.92 MB, solutions = 2)
   6824  6071     1729.9147  3499     1580.0000     1751.9630  5236217   10.88%
   6829  6076     1724.4379  3420     1580.0000     1751.9630  5243528   10.88%
   6843  6090     1716.6014  3276     1580.0000     1751.9630  5251679   10.88%
   6860  6105    infeasible           1580.0000     1751.9630  5262792   10.88%
   6877  6122     1689.5498  3118     1580.0000     1751.9630  5272855   10.88%
   6896  6141     1675.2297  2871     1580.0000     1751.9630  5282917   10.88%
